docket,partyWinning
09-587,1
09-658,1
09-530,1
10-333,1
09-329,1
09-737,1
09-291,1
09-152,0
09-520,1
09-996,1
08-1314,1
09-150,1
09-1279,1
09-400,1
09-1036,1
09-751,0
22-Sep,1
09-868,0
09-1163,1
Sep-00,1
10-797,1
09-834,1
09-1156,0
09-571,1
09-1273,1
09-987,1
09-1088,1
08-1438,0
09-529,1
10-1000,1
"137, Orig.",0
09-893,1
09-846,1
10-188,1
09-804,1
09-1272,1
09-1298,1
09-1233,0
09-115,0
09-1498,0
Oct-43,1
09-1454,1
6-Oct,0
Oct-98,1
10-114,1
Oct-58,0
09-1159,0
09-1403,1
10-290,0
09-1533,0
10-313,1
09-11311,0
1-Sep,0
10-382,1
09-525,1
10-568,1
09-1227,1
09-11328,0
09-11121,1
09-1205,1
Oct-00,1
10-277,1
09-1476,1
10-174,1
10-Oct,1
10-235,0
09-10876,1
09-993,1
10-779,0
09-10245,1
10-179,0
Oct-76,1
09-1343,1
08-1448,0
10-238,1
11–5001,0
09-11556,0
10-1115,1
10-637,0
10-1540,1
10-1521,1
10-895,0
10-1104,1
10-948,1
Oct-45,1
Oct-74,0
10-507,0
10-553,1
Nov-74,1
10-694,1
10-1195,1
10-545,0
Oct-63,1
Oct-49,1
11-208,1
10-224,1
10-1259,0
11-713,1
10-577,0
10-680,1
Nov-38,1
11-391,1
10-704,1
10-218,1
09-958,1
